x,u
0,0.000138434
0.05,0.000104378
0.1,7.75211e-05
0.15,5.74316e-05
0.2,4.3005e-05
0.25,3.22368e-05
0.3,2.36278e-05
0.35,1.68207e-05
0.4,1.21336e-05
0.45,9.35648e-06
0.5,7.14342e-06
0.55,4.58359e-06
0.6,2.7104e-06
0.65,2.52037e-06
0.7,2.55941e-06
0.75,1.21718e-06
0.8,-7.34216e-08
0.85,5.54977e-07
0.9,1.4686e-06
0.95,4.08512e-07
1,-9.27491e-07
1.05,-1.80147e-08
1.1,1.31449e-06
1.15,2.6965e-07
1.2,-1.24606e-06
1.25,-2.06817e-07
1.3,1.38307e-06
1.35,2.82886e-07
1.4,-1.4182e-06
1.45,-2.89376e-07
1.5,1.49487e-06
1.55,3.23852e-07
1.6,-1.54967e-06
1.65,-3.44953e-07
1.7,1.61216e-06
1.75,3.73623e-07
1.8,-1.67037e-06
1.85,-4.03527e-07
1.9,1.73009e-06
1.95,4.40274e-07
2,-1.7891e-06
2.05,-4.84503e-07
2.1,1.84816e-06
2.15,5.39049e-07
2.2,-1.90628e-06
2.25,-6.05931e-07
2.3,1.96265e-06
2.35,6.87563e-07
2.4,-2.01574e-06
2.45,-7.86213e-07
2.5,2.06358e-06
2.55,9.04149e-07
2.6,-2.10355e-06
2.65,-1.04347e-06
2.7,2.13235e-06
2.75,1.20603e-06
2.8,-2.14595e-06
2.85,-1.39327e-06
2.9,2.1395e-06
2.95,1.60604e-06
3,-2.1073e-06
3.05,-1.84436e-06
3.1,2.04286e-06
3.15,2.10713e-06
3.2,-1.93886e-06
3.25,-2.39182e-06
3.3,1.78739e-06
3.35,2.69413e-06
3.4,-1.58008e-06
3.45,-3.00757e-06
3.5,1.30849e-06
3.55,3.32307e-06
3.6,-9.64577e-07
3.65,-3.62868e-06
3.7,5.41304e-07
3.75,3.90921e-06
3.8,-3.34846e-08
3.85,-4.14613e-06
3.9,-5.61245e-07
3.95,4.31757e-06
4,1.24126e-06
4.05,-4.39862e-06
4.1,-1.99965e-06
4.15,4.36202e-06
4.2,2.82286e-06
4.25,-4.17928e-06
4.3,-3.68931e-06
4.35,3.82236e-06
4.4,4.56825e-06
4.45,-3.2659e-06
4.5,-5.41892e-06
4.55,2.49015e-06
4.6,6.19032e-06
4.65,-1.48442e-06
4.7,-6.82183e-06
4.75,2.51051e-07
4.8,7.24502e-06
4.85,1.19044e-06
4.9,-7.38682e-06
4.95,-2.79932e-06
5,7.17451e-06
5.05,4.51025e-06
5.1,-6.54233e-06
5.15,-6.23129e-06
5.2,5.44001e-06
5.25,7.84396e-06
5.3,-3.84265e-06
5.35,-9.20625e-06
5.4,1.76135e-06
5.45,1.01595e-05
5.5,7.46275e-07
5.55,-1.05397e-05
5.6,-3.56742e-06
5.65,1.01934e-05
5.7,6.52896e-06
5.75,-8.99794e-06
5.8,-9.39794e-06
5.85,6.88551e-06
5.9,1.18901e-05
5.95,-3.86785e-06
6,-1.3688e-05
6.05,5.92946e-08
6.1,1.44703e-05
6.15,4.30632e-06
6.2,-1.39514e-05
6.25,-8.86997e-06
6.3,1.19296e-05
6.35,1.31581e-05
6.4,-8.34009e-06
6.45,-1.6614e-05
6.5,3.30428e-06
6.55,1.86532e-05
6.6,2.83326e-06
6.65,-1.87412e-05
6.7,-9.49115e-06
6.75,1.64893e-05
6.8,1.58727e-05
6.85,-1.17583e-05
6.9,-2.10312e-05
6.95,4.75192e-06
7,2.39833e-05
7.05,3.9199e-06
7.1,-2.38656e-05
7.15,-1.3232e-05
7.2,2.01203e-05
7.25,2.1811e-05
7.3,-1.26814e-05
7.35,-2.80916e-05
7.4,2.12284e-06
7.45,3.05615e-05
7.5,1.02762e-05
7.55,-2.80728e-05
7.6,-2.25938e-05
7.65,2.01739e-05
7.7,3.24859e-05
7.75,-7.39206e-06
7.8,-3.75703e-05
7.85,-8.61667e-06
7.9,3.59375e-05
7.95,2.51339e-05
8,-2.67084e-05
8.05,-3.87202e-05
8.1,1.05117e-05
8.15,4.58368e-05
8.2,1.02669e-05
8.25,-4.36881e-05
8.3,-3.16259e-05
8.35,3.10957e-05
8.4,4.8499e-05
8.45,-9.32142e-06
8.5,-5.60019e-05
8.55,-1.80095e-05
8.6,5.0085e-05
8.65,4.39286e-05
8.7,-3.14406e-05
8.75,-6.39693e-05
8.8,-2.07886e-06
8.85,6.27128e-05
8.9,2.83997e-05
8.95,-6.27475e-05
9,-8.22613e-05
9.05,-7.86146e-06
9.1,3.52981e-05
9.15,-4.64281e-05
9.2,-0.000176017
9.25,-0.000217495
9.3,-0.000182336
9.35,-0.000226096
9.4,-0.000430268
9.45,-0.000682783
9.5,-0.000837067
9.55,-0.00092521
9.6,-0.0011111
9.65,-0.0014376
9.7,-0.00172591
9.75,-0.00177922
9.8,-0.00160827
9.85,-0.00135583
9.9,-0.00102293
9.95,-0.000394426
10,0.000703846
10.05,0.00215089
10.1,0.00362408
10.15,0.00490968
10.2,0.00599649
10.25,0.00682306
10.3,0.00705152
10.35,0.0062388
10.4,0.00424926
10.45,0.0014115
10.5,-0.0017562
10.55,-0.00486933
10.6,-0.0076314
10.65,-0.00954874
10.7,-0.00992013
10.75,-0.00828906
10.8,-0.00491341
10.85,-0.000710066
10.9,0.00327484
10.95,0.00629184
11,0.00785126
11.05,0.00752656
11.1,0.00510962
11.15,0.00108189
11.2,-0.00322039
11.25,-0.00617518
11.3,-0.00679931
11.35,-0.0052103
11.4,-0.00229138
11.45,0.000947669
11.5,0.00365209
11.55,0.00502507
11.6,0.00440084
11.65,0.00175917
11.7,-0.00182768
11.75,-0.00454959
11.8,-0.00499698
11.85,-0.00314766
11.9,-0.000290975
11.95,0.00200777
12,0.00290447
12.05,0.00243556
12.1,0.00103011
12.15,-0.000843516
12.2,-0.00255999
12.25,-0.00323154
12.3,-0.0021783
12.35,0.000281654
12.4,0.00266627
12.45,0.00330388
12.5,0.00174423
12.55,-0.0007508
12.6,-0.00222863
12.65,-0.00168971
12.7,0.000177965
12.75,0.00180029
12.8,0.0021697
12.85,0.00152271
12.9,0.000749196
12.95,0.000372409
13,0.000235
13.05,6.46944e-05
13.1,4.75159e-05
13.15,0.000607552
13.2,0.00165267
13.25,0.0023101
13.3,0.00168929
13.35,-3.14795e-05
13.4,-0.00146299
13.45,-0.00120496
13.5,0.000688072
13.55,0.00252552
13.6,0.00246628
13.65,0.000336024
13.7,-0.00204555
13.75,-0.00249135
13.8,-0.00055261
13.85,0.00194962
13.9,0.00257837
13.95,0.000609477
14,-0.0022027
14.05,-0.00322524
14.1,-0.00144936
14.15,0.00148523
14.2,0.00277401
14.25,0.00109456
14.3,-0.00207546
14.35,-0.00376364
14.4,-0.00227396
14.45,0.00114946
14.5,0.00336922
14.55,0.00222242
14.6,-0.00140429
14.65,-0.00424991
14.7,-0.00358433
14.75,0.000241795
14.8,0.00394884
14.85,0.00415402
14.9,0.000429291
14.95,-0.00414313
15,-0.00551818
15.05,-0.00221502
15.1,0.00323206
15.15,0.00624851
15.2,0.00405245
15.25,-0.00186313
15.3,-0.00675629
15.35,-0.00643576
15.4,-0.000770088
15.45,0.00599092
15.5,0.00844132
15.55,0.00429823
15.6,-0.00363512
15.65,-0.00941651
15.7,-0.00840405
15.75,-0.000856623
15.8,0.00802431
15.85,0.0117115
15.9,0.00706467
15.95,-0.00321883
16,-0.0122043
16.05,-0.0133633
16.1,-0.00515802
16.15,0.00756265
16.2,0.016434
16.25,0.0149945
16.3,0.00317942
16.35,-0.0121389
16.4,-0.0211524
16.45,-0.0173094
16.5,-0.00180051
16.55,0.0166398
16.6,0.0267129
16.65,0.0213892
16.7,0.00244203
16.75,-0.020111
16.8,-0.033416
16.85,-0.0289759
16.9,-0.00761167
16.95,0.0205119
17,0.0408252
17.05,0.0417417
17.1,0.0207941
17.15,-0.0135534
17.2,-0.0454256
17.25,-0.0588375
17.3,-0.0453755
17.35,-0.00860175
17.4,0.0369458
17.45,0.0717357
17.5,0.0795109
17.55,0.0542468
17.6,0.00297251
17.65,-0.0565187
17.7,-0.102038
17.75,-0.115018
17.8,-0.087308
17.85,-0.0243839
17.9,0.0560669
17.95,0.129606
18,0.172563
18.05,0.169082
18.1,0.115586
18.15,0.0216504
18.2,-0.0925697
18.25,-0.20134
18.3,-0.279357
18.35,-0.307229
18.4,-0.275172
18.45,-0.184224
18.5,-0.0450547
18.55,0.12492
18.6,0.305185
18.65,0.475696
18.7,0.619809
18.75,0.72618
18.8,0.789472
18.85,0.809931
18.9,0.792185
18.95,0.743715
19,0.673376
19.05,0.590121
19.1,0.501987
19.15,0.41543
19.2,0.335067
19.25,0.263768
19.3,0.202944
19.35,0.152856
19.4,0.112907
19.45,0.0819526
19.5,0.0586149
19.55,0.0415273
19.6,0.0294399
19.65,0.0212401
19.7,0.0159749
19.75,0.0128991
19.8,0.0114929
19.85,0.0114094
19.9,0.0123981
19.95,0.0142789
20,0.0169642
20.05,0.0204648
20.1,0.0248421
20.15,0.0301583
20.2,0.036477
20.25,0.0439007
20.3,0.0525768
20.35,0.0626588
20.4,0.0742731
20.45,0.0875341
20.5,0.102578
20.55,0.119559
20.6,0.138609
20.65,0.159812
20.7,0.183233
20.75,0.208937
20.8,0.236972
20.85,0.267334
20.9,0.299955
20.95,0.334736
21,0.371555
21.05,0.410244
21.1,0.450567
21.15,0.492226
21.2,0.534891
21.25,0.578208
21.3,0.621777
21.35,0.665143
21.4,0.707821
21.45,0.749329
21.5,0.789184
21.55,0.826892
21.6,0.861951
21.65,0.893891
21.7,0.922289
21.75,0.946766
21.8,0.966975
21.85,0.98262
21.9,0.993485
21.95,0.999437
22,1.00041
22.05,0.996379
22.1,0.987428
22.15,0.973706
22.2,0.955439
22.25,0.932901
22.3,0.906415
22.35,0.876363
22.4,0.843175
22.45,0.807301
22.5,0.769201
22.55,0.729346
22.6,0.688217
22.65,0.646288
22.7,0.604005
22.75,0.561783
22.8,0.520015
22.85,0.479064
22.9,0.43925
22.95,0.400837
23,0.364051
23.05,0.329085
23.1,0.296086
23.15,0.265151
23.2,0.236334
23.25,0.209665
23.3,0.185145
23.35,0.162739
23.4,0.142381
23.45,0.123991
23.5,0.107481
23.55,0.092746
23.6,0.0796648
23.65,0.0681129
23.7,0.0579698
23.75,0.0491158
23.8,0.0414275
23.85,0.0347825
23.9,0.0290691
23.95,0.0241863
24,0.0200363
24.05,0.0165232
24.1,0.013562
24.15,0.011082
24.2,0.00901855
24.25,0.00730694
24.3,0.0058908
24.35,0.00472745
24.4,0.00378004
24.45,0.00301018
24.5,0.00238395
24.55,0.00187852
24.6,0.00147605
24.65,0.00115606
24.7,0.000899592
24.75,0.000695636
24.8,0.000537098
24.85,0.000414184
24.9,0.000316884
24.95,0.000240216
25,0.000182071
